amoblado,bathroom,baulera,bedroom,dimension,garage,latitud,longitud,neighborhood,price,status,type_offer,year_built,riesgo
0,4.0,0,3.0,250,2,-16.526127,-68.06352199999999,Achumani,286000.0,1,Venta,2017.0,alto
0,3.0,0,3.0,350,3,-16.528128,-68.07061,Achumani,1500.0,2,Alquiler,,alto
0,4.0,0,3.0,365,2,-16.553434,-68.082024,La Florida,370000.0,2,Venta,,moderado
0,3.0,0,4.0,250,3,-16.560471,-68.09549,Aranjuez,440000.0,2,Venta,,moderado
0,7.0,0,4.0,600,5,-16.548271,-68.08538100000001,La Florida,3000.0,2,Alquiler,2014.0,moderado
0,4.0,0,5.0,500,2,-16.52886,-68.078461,Koani,260000.0,2,Venta,2000.0,bajo
0,5.0,0,4.0,650,5,-16.56184,-68.092636,Aranjuez,3000.0,2,Alquiler,,moderado
0,6.0,0,4.0,360,4,-16.527033,-68.065407,Achumani,2200.0,2,Alquiler,2003.0,alto
0,5.0,0,12.0,470,1,-16.512785,-68.124237,Sopocachi,2300.0,2,Alquiler,,moderado
0,7.0,0,4.0,862,2,-16.547026000000002,-68.077065,Auquisamaña,5000.0,2,Alquiler,2015.0,bajo
0,3.0,0,3.0,300,2,-16.564529,-68.112808,Mallasilla,1500.0,2,Alquiler,2012.0,alto
0,4.0,0,3.0,300,2,-16.521767,-68.054893,Achumani,650.0,2,Alquiler,2010.0,alto
0,4.0,0,3.0,350,4,-16.548014000000002,-68.09013399999999,La Florida,1000.0,2,Alquiler,1980.0,moderado
0,5.0,0,4.0,350,3,-16.523947,-68.065407,Achumani,1350.0,2,Alquiler,2012.0,alto
0,4.0,0,4.0,200,2,-16.541204,-68.087624,Calacoto,1800.0,2,Alquiler,,bajo
0,2.0,0,3.0,220,1,-16.512707000000002,-68.123924,Sopocachi,1000.0,2,Alquiler,1985.0,moderado
0,4.0,0,4.0,200,2,-16.540169,-68.089088,Calacoto,1800.0,2,Alquiler,,bajo
0,6.0,0,4.0,550,2,-16.560436,-68.093002,Aranjuez,2500.0,2,Alquiler,,moderado
0,3.0,0,4.0,300,2,-16.528328,-68.075623,Achumani,1200.0,2,Alquiler,,alto
0,1.0,0,8.0,300,0,-16.508413,-68.128387,Sopocachi,1519.5369030390739,2,Alquiler,1978.0,moderado
0,4.0,0,3.0,510,4,-16.525208,-68.067581,Achumani,2300.0,2,Alquiler,,alto
0,4.0,0,4.0,300,3,-16.524565,-68.06648299999999,Achumani,1000.0,1,Alquiler,2011.0,alto
0,4.0,0,4.0,300,3,-16.531557,-68.070686,Achumani,1300.0,1,Alquiler,2006.0,alto
0,4.0,0,2.0,250,3,-16.54353,-68.085945,Calacoto,1300.0,2,Alquiler,2011.0,bajo
0,4.0,0,4.0,250,2,-16.529761999999998,-68.069427,Achumani,1000.0,2,Alquiler,,alto
0,3.0,0,4.0,500,1,-16.491688,-68.144287,Centro,1100.0,2,Alquiler,1990.0,bajo
0,5.0,0,4.0,350,3,-16.521643,-68.071587,Achumani,1350.0,2,Alquiler,2011.0,alto
0,4.0,0,5.0,350,2,-16.514104999999997,-68.12912,Sopocachi,1900.0,2,Alquiler,,moderado
0,3.0,0,4.0,300,2,-16.543941,-68.078735,San Miguel,1800.0,1,Alquiler,2011.0,bajo
0,5.0,0,6.0,540,2,-16.524719,-68.11069499999999,Obrajes,3500.0,2,Alquiler,,bajo
0,1.0,0,8.0,140,0,-16.508438,-68.128349,Sopocachi,1519.5369030390739,2,Alquiler,1978.0,moderado
0,1.0,0,9.0,140,0,-16.508392,-68.128342,Sopocachi,1519.5369030390739,2,Alquiler,1978.0,moderado
0,3.0,0,2.0,200,0,-16.524851,-68.086525,Irpavi,600.0,1,Alquiler,2015.0,moderado
0,7.0,1,4.0,500,5,-16.518477999999998,-68.061676,Achumani,2500.0,2,Alquiler,,alto
0,4.0,0,3.0,280,4,-16.51152,-68.057129,Achumani,1600.0,2,Alquiler,2008.0,alto
0,4.0,0,4.0,260,3,-16.529131,-68.07124300000001,Achumani,1650.0,1,Alquiler,2005.0,alto
0,4.0,0,4.0,280,2,-16.542744,-68.080261,San Miguel,2000.0,2,Alquiler,2005.0,bajo
0,3.0,0,5.0,500,3,-16.529663,-68.092308,San Alberto,2000.0,2,Alquiler,2005.0,alto
0,1.0,0,4.0,168,1,-16.537603,-68.100952,Seguencoma,651.2301013024602,2,Alquiler,2010.0,bajo
0,4.0,0,4.0,550,4,-16.533958,-68.08006999999999,Koani,1600.0,2,Alquiler,2000.0,bajo
0,4.0,0,4.0,450,4,-16.544022000000002,-68.068214,Calacoto,490000.0,2,Venta,2000.0,bajo
0,4.0,0,4.0,540,4,-16.543663000000002,-68.08543399999999,Calacoto,1200000.0,2,Venta,,bajo
0,4.0,0,4.0,350,2,-16.540976999999998,-68.062294,Cota Cota,1350.0,2,Alquiler,2017.0,moderado
0,6.0,0,7.0,700,6,-16.523079,-68.085709,Irpavi,440000.0,2,Venta,,moderado
0,6.0,0,7.0,700,6,-16.523079,-68.085709,Irpavi,440000.0,2,Venta,,moderado
0,3.0,0,3.0,214,3,-16.516314,-68.06175999999999,Achumani,210000.0,2,Venta,2010.0,alto
0,4.0,0,4.0,479,2,-16.518597,-68.058304,Achumani,380000.0,2,Venta,,alto
0,4.0,0,4.0,540,4,-16.543663000000002,-68.08543399999999,Calacoto,1200000.0,2,Venta,,bajo
0,4.0,0,3.0,670,2,-16.550371,-68.08401500000001,La Florida,800000.0,2,Venta,,moderado
0,4.0,0,4.0,250,2,-16.519420999999998,-68.051765,Achumani,2200.0,1,Alquiler,2019.0,alto
0,5.0,0,6.0,450,3,-16.528088,-68.104065,Obrajes,2400.0,2,Alquiler,,bajo
0,4.0,0,4.0,250,2,-16.519410999999998,-68.051765,Achumani,2200.0,1,Alquiler,2019.0,alto
0,4.0,0,4.0,250,2,-16.519381,-68.051765,Achumani,2200.0,1,Alquiler,2019.0,alto
0,4.0,0,3.0,300,2,-16.516226,-68.129929,Sopocachi,2300.0,2,Alquiler,,moderado
0,4.0,0,3.0,220,2,-16.519196,-68.051743,Achumani,1800.0,1,Alquiler,2019.0,alto
0,4.0,0,4.0,250,2,-16.5194,-68.051826,Achumani,2200.0,1,Alquiler,2019.0,alto
0,3.0,0,3.0,300,2,-16.534962,-68.073097,Achumani,1500.0,2,Alquiler,2010.0,alto
0,4.0,0,4.0,500,2,-16.520820999999998,-68.059097,Achumani,1500.0,2,Alquiler,2000.0,alto
1,3.0,0,3.0,300,4,-16.515091,-68.059158,Achumani,2500.0,2,Alquiler,,alto
0,4.0,0,6.0,270,2,-16.513063,-68.12767,Sopocachi,1700.0,2,Alquiler,,moderado
0,4.0,0,3.0,250,1,-16.541019,-68.057556,Cota Cota,750.0,2,Alquiler,,moderado
0,5.0,0,3.0,290,0,-16.525675,-68.064766,Achumani,1300.0,1,Alquiler,2010.0,alto
0,3.0,0,3.0,350,3,-16.519079,-68.077835,Alto Irpavi,4500.0,2,Alquiler,,bajo
0,4.0,0,3.0,300,4,-16.520779,-68.0597,Achumani,2500.0,2,Alquiler,,alto
0,5.0,0,3.0,440,3,-16.56596,-68.114098,Mallasilla,2500.0,2,Alquiler,2014.0,alto
0,4.0,0,5.0,465,4,-16.540485,-68.087921,Calacoto,3300.0,2,Alquiler,,bajo
0,1.0,0,8.0,300,0,-16.508454999999998,-68.128365,Sopocachi,1519.5369030390739,2,Alquiler,1978.0,moderado
0,4.0,0,5.0,270,2,-16.525881,-68.069443,Achumani,1800.0,2,Alquiler,,alto
0,5.0,0,4.0,370,2,-16.533134,-68.075775,Achumani,1500.0,2,Alquiler,,alto
0,6.0,0,5.0,580,4,-16.512047,-68.056709,Achumani,2500.0,2,Alquiler,2015.0,alto
0,7.0,0,12.0,450,2,-16.518288000000002,-68.12802099999999,Sopocachi,2500.0,2,Alquiler,,moderado
0,7.0,0,4.0,621,2,-16.551057999999998,-68.090324,La Florida,3000.0,2,Alquiler,2005.0,moderado
0,6.0,0,4.0,432,4,-16.568417,-68.104637,Mallasilla,2301.0,2,Alquiler,2016.0,alto
0,4.0,0,3.0,300,2,-16.567636,-68.104416,Mallasilla,1500.0,2,Alquiler,,alto
0,4.0,0,5.0,500,4,-16.512856,-68.057213,Achumani,360000.0,1,Venta,2017.0,alto
0,3.0,0,4.0,215,3,-16.564138,-68.101501,Mallasilla,248000.0,1,Venta,2018.0,alto
0,4.0,0,3.0,365,2,-16.553434,-68.082024,La Florida,370000.0,1,Venta,,moderado
0,3.0,0,3.0,205,4,-16.546633,-68.077934,Auquisamaña,280000.0,2,Venta,,bajo
0,4.0,0,4.0,1500,2,-16.504524,-68.117424,Miraflores,3500.0,2,Alquiler,1990.0,muy bajo
0,6.0,0,4.0,600,2,-16.541916,-68.062653,Cota Cota,490000.0,2,Venta,,moderado
0,7.0,0,5.0,375,4,-16.516829,-68.06210300000001,Achumani,650000.0,2,Venta,,alto
0,5.0,0,4.0,377,3,-16.514153,-68.060822,Achumani,320000.0,2,Venta,,alto
0,3.0,0,4.0,300,2,-16.516829,-68.06210300000001,Achumani,390000.0,1,Venta,,alto
0,4.0,0,5.0,540,2,-16.516829,-68.06210300000001,Achumani,370000.0,2,Venta,,alto
1,3.0,0,4.0,440,2,-16.566183,-68.101295,Mallasilla,358000.0,2,Venta,,alto
0,4.0,0,4.0,342,2,-16.594593,-68.07073199999999,Mallasa,194000.0,1,Venta,,alto
0,3.0,0,3.0,251,3,-16.543047,-68.05765500000001,Cota Cota,280000.0,2,Venta,,moderado
0,4.0,0,4.0,510,3,-16.512159,-68.05783100000001,Achumani,480000.0,2,Venta,,alto
0,6.0,0,5.0,470,3,-16.504435,-68.08163499999999,Irpavi,395000.0,2,Venta,,moderado
0,6.0,0,5.0,470,3,-16.504435,-68.08163499999999,Irpavi,395000.0,2,Venta,,moderado
0,4.0,0,4.0,330,10,-16.534155,-68.071815,Achumani,550000.0,2,Venta,,alto
0,4.0,0,4.0,270,3,-16.513289999999998,-68.051529,Achumani,220000.0,2,Venta,2014.0,alto
0,4.0,0,3.0,273,4,-16.524048,-68.052635,Achumani,220000.0,2,Venta,,alto
0,3.0,0,3.0,363,4,-16.542048,-68.05570999999999,Cota Cota,250000.0,1,Venta,,moderado
0,4.0,0,5.0,430,3,-16.546785,-68.074112,Calacoto,650000.0,2,Venta,,bajo
1,3.0,0,4.0,350,5,-16.512672,-68.085663,Irpavi,300000.0,2,Venta,2007.0,moderado
0,4.0,0,4.0,467,2,-16.514471,-68.062218,Achumani,299000.0,2,Venta,,alto
0,4.0,0,4.0,382,2,-16.517353,-68.060379,Achumani,305000.0,2,Venta,,alto
0,4.0,0,4.0,350,2,-16.51609,-68.063644,Achumani,335000.0,2,Venta,,alto
0,5.0,0,4.0,370,5,-16.566599,-68.09983100000001,Mallasilla,430000.0,2,Venta,,alto
0,6.0,0,6.0,384,8,-16.518383,-68.064346,Achumani,495000.0,2,Venta,,alto
0,4.0,0,4.0,415,3,-16.536093,-68.100082,Seguencoma,590000.0,2,Venta,,bajo
0,4.0,0,4.0,500,4,-16.547132,-68.087761,La Florida,1200000.0,2,Venta,,moderado
0,5.0,0,5.0,433,1,-16.502962,-68.117294,Miraflores,370000.0,2,Venta,,muy bajo
0,6.0,0,5.0,450,2,-16.516829,-68.06210300000001,Achumani,375000.0,2,Venta,,alto
0,6.0,0,5.0,450,2,-16.516829,-68.06210300000001,Achumani,375000.0,2,Venta,,alto
0,4.0,0,4.0,350,2,-16.527079,-68.068398,Achumani,530000.0,2,Venta,,alto
0,5.0,0,5.0,480,5,-16.526491,-68.08749399999999,Irpavi,380000.0,2,Venta,,moderado
0,5.0,0,4.0,347,3,-16.528907999999998,-68.068626,Achumani,500000.0,2,Venta,,alto
0,6.0,0,8.0,635,5,-16.526466,-68.099037,Bella Vista,600000.0,2,Venta,2009.0,moderado
0,4.0,0,4.0,415,3,-16.536093,-68.100082,Seguencoma,590000.0,2,Venta,,bajo
0,4.0,0,4.0,560,0,-16.502979,-68.082169,Irpavi,255000.0,2,Venta,,moderado
0,4.0,0,3.0,464,0,-16.549179000000002,-68.088295,La Florida,450000.0,2,Venta,,moderado
0,4.0,0,3.0,232,1,-16.521906,-68.06019599999999,Achumani,215000.0,2,Venta,,alto
0,8.0,0,8.0,840,8,-16.54863,-68.08624300000001,La Florida,900000.0,2,Venta,,moderado
0,8.0,0,8.0,840,8,-16.54863,-68.08624300000001,La Florida,900000.0,2,Venta,,moderado
0,2.0,0,3.0,200,3,-16.533479999999997,-68.10333299999999,Seguencoma,210000.0,2,Venta,,bajo
0,4.0,0,3.0,237,1,-16.523027,-68.062752,Achumani,195000.0,2,Venta,,alto
0,3.0,0,4.0,320,2,-16.540998000000002,-68.067314,Cota Cota,349000.0,2,Venta,1998.0,moderado
0,4.0,0,4.0,317,3,-16.520485,-68.061142,Achumani,399000.0,2,Venta,,alto
0,4.0,0,5.0,420,3,-16.513432,-68.056923,Achumani,290000.0,2,Venta,2007.0,alto
1,4.0,0,3.0,227,2,-16.526332999999997,-68.051743,Achumani,150000.0,1,Venta,2016.0,alto
0,4.0,0,5.0,430,3,-16.545835,-68.08416,Calacoto,600000.0,2,Venta,,bajo
0,5.0,0,4.0,650,5,-16.56184,-68.092636,Aranjuez,640000.0,2,Venta,,moderado
0,3.0,0,3.0,350,2,-16.525864000000002,-68.106071,Obrajes,290000.0,2,Venta,,bajo
0,5.0,0,4.0,650,5,-16.56184,-68.092636,Aranjuez,640000.0,2,Venta,,moderado
0,4.0,0,4.0,260,2,-16.516829,-68.06210300000001,Achumani,280000.0,2,Venta,,alto
0,4.0,0,4.0,260,2,-16.516829,-68.06210300000001,Achumani,280000.0,1,Venta,,alto
0,5.0,0,4.0,420,2,-16.489689000000002,-68.119293,Miraflores,420000.0,2,Venta,,muy bajo
0,5.0,0,4.0,420,2,-16.489689000000002,-68.119293,Miraflores,420000.0,2,Venta,,muy bajo
0,5.0,0,4.0,500,6,-16.511997,-68.055832,Achumani,439000.0,2,Venta,,alto
0,3.0,0,4.0,270,2,-16.50861,-68.083313,Alto Irpavi,183000.0,2,Venta,2007.0,bajo
0,4.0,0,3.0,470,2,-16.489689000000002,-68.119293,Miraflores,500000.0,2,Venta,,muy bajo
0,4.0,0,3.0,470,2,-16.489689000000002,-68.119293,Miraflores,500000.0,2,Venta,,muy bajo
0,2.0,0,4.0,555,2,-17.816195999999998,-68.075409,Sopocachi,470000.0,2,Venta,1987.0,moderado
0,5.0,0,5.0,420,2,-16.512779000000002,-68.053574,Achumani,310000.0,2,Venta,2018.0,alto
0,5.0,0,3.0,780,4,-16.527569,-68.06308,Achumani,780000.0,2,Venta,2014.0,alto
0,3.0,0,4.0,317,4,-16.53064,-68.071404,Achumani,298000.0,2,Venta,,alto
0,5.0,0,5.0,324,3,-16.519012,-68.082802,Alto Irpavi,255000.0,2,Venta,,bajo
0,4.0,0,5.0,417,0,-16.494057,-68.123672,Miraflores,340000.0,2,Venta,,muy bajo
0,5.0,0,3.0,250,2,-16.526297,-68.065102,Achumani,275000.0,1,Venta,,alto
0,5.0,0,5.0,324,3,-16.519012,-68.082802,Alto Irpavi,255000.0,2,Venta,,bajo
0,4.0,0,5.0,360,3,-16.51156,-68.130341,Sopocachi,360000.0,2,Venta,,moderado
0,3.0,0,3.0,350,2,-16.523733,-68.05941,Achumani,565000.0,2,Venta,,alto
0,4.0,0,5.0,329,5,-16.516829,-68.06210300000001,Achumani,380000.0,2,Venta,,alto
0,6.0,0,4.0,451,5,-16.530622,-68.091637,Irpavi,650000.0,2,Venta,,moderado
0,4.0,0,4.0,297,2,-16.537321,-68.04675300000001,Chasquipampa,270000.0,2,Venta,,bajo
0,6.0,0,4.0,512,2,-16.520861,-68.05995899999999,Achumani,560000.0,2,Venta,,alto
0,4.0,0,5.0,329,5,-16.516829,-68.06210300000001,Achumani,380000.0,2,Venta,,alto
0,5.0,0,4.0,473,4,-16.511522,-68.055786,Achumani,625000.0,2,Venta,2014.0,alto
0,5.0,0,5.0,590,1,-16.547617000000002,-68.06813000000001,Auquisamaña,880000.0,2,Venta,,bajo
0,5.0,0,5.0,590,1,-16.547617000000002,-68.06813000000001,Auquisamaña,880000.0,2,Venta,,bajo
0,5.0,0,4.0,320,3,-16.526293,-68.07351700000001,Achumani,1500.0,2,Alquiler,2010.0,alto
0,6.0,0,4.0,400,2,-16.505924,-68.082748,Irpavi,1200.0,1,Alquiler,2017.0,moderado
0,5.0,0,4.0,400,2,-16.506021,-68.08285500000001,Irpavi,1100.0,2,Alquiler,2015.0,moderado
0,5.0,0,9.0,450,2,-16.514566000000002,-68.129395,Sopocachi,2200.0,2,Alquiler,,moderado
0,4.0,0,3.0,300,3,-16.514418,-68.062027,Achumani,2000.0,1,Alquiler,2018.0,alto
0,5.0,0,3.0,300,2,-16.548745999999998,-68.077827,Auquisamaña,2300.0,2,Alquiler,,bajo
0,7.0,0,5.0,680,3,-16.520388,-68.061852,Achumani,4800.0,2,Alquiler,,alto
0,4.0,1,4.0,298,1,-16.553951,-68.098961,Aranjuez,2000.0,2,Alquiler,,moderado
0,2.0,0,4.0,225,1,-16.511995000000002,-68.128395,Sopocachi,1200.0,2,Alquiler,,moderado
0,2.0,0,3.0,225,1,-16.515404,-68.12841800000001,Sopocachi,1000.0,2,Alquiler,,moderado
0,4.0,0,20.0,480,3,-16.499996,-68.118622,Miraflores,2700.0,2,Alquiler,2005.0,muy bajo
0,6.0,0,5.0,400,8,-16.541307,-68.086159,Calacoto,3000.0,2,Alquiler,2017.0,bajo
0,4.0,0,3.0,330,2,-16.563253,-68.09818299999999,Mallasilla,1600.0,2,Alquiler,,alto
0,5.0,0,4.0,375,3,-16.526505,-68.067513,Achumani,1500.0,2,Alquiler,,alto
0,3.0,0,4.0,208,2,-16.521805,-68.065208,Achumani,100000.0,1,Anticretico,,alto
1,6.0,0,4.0,380,3,-16.541365,-68.073463,Los Pinos,5000.0,2,Alquiler,,moderado
0,4.0,0,5.0,480,2,-16.521894,-68.057137,Achumani,95000.0,2,Anticretico,,alto
0,4.0,0,5.0,480,2,-16.521894,-68.057137,Achumani,95000.0,2,Anticretico,,alto
0,5.0,0,5.0,480,3,-16.518723,-68.061417,Achumani,115000.0,1,Anticretico,2010.0,alto
0,4.0,0,4.0,350,3,-16.529617000000002,-68.07907900000001,Koani,100000.0,2,Anticretico,,bajo
0,6.0,0,4.0,300,3,-16.547577,-68.088875,Calacoto,85000.0,1,Anticretico,,bajo
0,3.0,0,4.0,208,2,-16.518933999999998,-68.064667,Achumani,100000.0,2,Anticretico,,alto
0,3.0,0,3.0,350,2,-16.52194,-68.059189,Achumani,100000.0,2,Anticretico,,alto
0,3.0,0,3.0,350,1,-16.513166000000002,-68.05589300000001,Achumani,85000.0,2,Anticretico,,alto
0,3.0,0,3.0,208,2,-16.519241,-68.063858,Achumani,80000.0,1,Anticretico,,alto
0,5.0,0,6.0,380,2,-16.547684,-68.06405600000001,Cota Cota,125000.0,2,Anticretico,2012.0,moderado
1,3.0,0,4.0,270,1,-16.518728,-68.061485,Achumani,198000.0,2,Anticretico,,alto
0,3.0,0,3.0,250,0,-16.546572,-68.077187,San Miguel,75000.0,2,Anticretico,,bajo
0,4.0,0,4.0,300,2,-16.522038000000002,-68.087738,Irpavi,100000.0,2,Anticretico,,moderado
0,3.0,0,3.0,250,0,-16.546572,-68.077187,San Miguel,75000.0,2,Anticretico,,bajo
0,3.0,0,3.0,250,0,-16.539278,-68.088844,Calacoto,75000.0,2,Anticretico,2011.0,bajo
0,3.0,0,3.0,250,0,-16.545174,-68.082207,Calacoto,75000.0,1,Anticretico,,bajo
0,3.0,0,4.0,450,1,-16.529593,-68.1007,Obrajes,100000.0,2,Anticretico,,bajo
0,3.0,0,4.0,815,4,-16.524820000000002,-68.069801,Achumani,1100.0,2,Alquiler,,alto
1,6.0,0,4.0,380,2,-16.520203,-68.057343,Achumani,1800.0,2,Alquiler,,alto
1,5.0,0,4.0,420,4,-16.510012,-68.052734,Achumani,2100.0,2,Alquiler,,alto
0,3.0,0,4.0,815,4,-16.524820000000002,-68.069801,Achumani,1100.0,2,Alquiler,,alto
0,4.0,0,4.0,238,2,-16.518639,-68.064079,Achumani,1700.0,2,Alquiler,,alto
0,5.0,0,3.0,400,2,-16.540758,-68.063416,Cota Cota,1700.0,2,Alquiler,,moderado
0,5.0,0,3.0,400,2,-16.540758,-68.063416,Cota Cota,1700.0,2,Alquiler,,moderado
0,5.0,0,3.0,600,3,-15.089242,-68.524712,Mallasilla,2000.0,2,Alquiler,,alto
0,6.0,0,4.0,480,5,-16.559982,-68.09369699999999,Aranjuez,2100.0,2,Alquiler,,moderado
1,4.0,0,5.0,490,3,-16.514463,-68.061371,Achumani,2500.0,2,Alquiler,,alto
0,5.0,0,4.0,238,2,-16.530077,-68.07094599999999,Achumani,2000.0,1,Alquiler,,alto
0,5.0,0,4.0,650,5,-16.56184,-68.092636,Aranjuez,3000.0,2,Alquiler,,moderado
0,5.0,0,3.0,450,2,-16.515678,-68.06456,Achumani,2500.0,2,Alquiler,2016.0,alto
1,3.0,0,3.0,600,3,-16.542912,-68.05641899999999,Cota Cota,2500.0,2,Alquiler,,moderado
0,7.0,0,6.0,490,6,-16.551434,-68.068352,Auquisamaña,1200.0,2,Alquiler,,bajo
0,4.0,0,4.0,298,1,-16.551962,-68.094978,Aranjuez,2000.0,2,Alquiler,,moderado
0,4.0,0,4.0,220,3,-16.515133,-68.08371,Alto Irpavi,651.2301013024602,2,Alquiler,2006.0,bajo
0,4.0,0,4.0,400,2,-16.547642,-68.06562,Auquisamaña,1500.0,2,Alquiler,,bajo
0,3.0,0,4.0,250,1,-16.512966,-68.054932,Achumani,800.0,2,Alquiler,,alto
1,5.0,0,4.0,530,2,-16.559914000000003,-68.098984,Aranjuez,3000.0,2,Alquiler,,moderado
1,5.0,0,4.0,530,2,-16.559914000000003,-68.098984,Aranjuez,3000.0,2,Alquiler,,moderado
0,5.0,0,4.0,362,3,-16.537012,-68.073647,Calacoto,3000.0,2,Alquiler,,bajo
0,6.0,0,4.0,380,2,-16.507181,-68.083786,Irpavi,1200.0,2,Alquiler,,moderado
0,6.0,0,4.0,380,2,-16.507181,-68.083786,Irpavi,1200.0,2,Alquiler,,moderado
0,4.0,0,4.0,400,2,-16.54759,-68.067612,Auquisamaña,1500.0,2,Alquiler,,bajo
0,5.0,0,4.0,362,3,-16.537012,-68.073647,Calacoto,3000.0,2,Alquiler,,bajo
0,4.0,0,3.0,318,3,-16.520943,-68.081924,Alto Irpavi,900.0,2,Alquiler,,bajo
0,3.0,0,3.0,200,3,-16.51543,-68.059875,Achumani,2000.0,1,Alquiler,,alto
1,4.0,0,4.0,646,1,-16.52054,-68.05950899999999,Achumani,2900.0,2,Alquiler,,alto
0,3.0,0,4.0,300,3,-16.530895,-68.068832,Achumani,1500.0,2,Alquiler,1990.0,alto
0,3.0,0,4.0,300,3,-16.53089,-68.06881,Achumani,1500.0,2,Alquiler,1990.0,alto
0,4.0,0,3.0,220,2,-16.547601999999998,-68.088211,La Florida,1300.0,1,Alquiler,,moderado
0,6.0,0,4.0,480,3,-16.55986,-68.094727,Aranjuez,2100.0,2,Alquiler,2012.0,moderado
0,5.0,0,4.0,460,0,-16.566031,-68.112892,Mallasilla,2500.0,2,Alquiler,,alto
0,6.0,0,10.0,350,4,-16.542295000000003,-68.08847800000001,Calacoto,1900.0,2,Alquiler,,bajo
0,3.0,0,4.0,350,3,-16.527731,-68.085922,Irpavi,1400.0,2,Alquiler,,moderado
0,4.0,0,4.0,320,3,-16.531475,-68.072487,Achumani,1350.0,2,Alquiler,2011.0,alto
0,6.0,0,4.0,450,5,-16.560719,-68.092979,Aranjuez,2100.0,2,Alquiler,,moderado
0,1.0,0,4.0,165,1,-16.539495000000002,-68.09845,Seguencoma,650.0,2,Alquiler,,bajo
0,2.0,0,3.0,220,1,-16.525146,-68.109116,Obrajes,1200.0,2,Alquiler,,bajo
0,6.0,0,5.0,500,5,-16.542103,-68.088188,Calacoto,4000.0,2,Alquiler,1992.0,bajo
0,5.0,0,20.0,400,3,-16.49391,-68.121284,Miraflores,2700.0,2,Alquiler,,muy bajo
0,6.0,0,8.0,720,5,-16.527456,-68.103104,Obrajes,2000.0,2,Alquiler,1990.0,bajo
0,5.0,0,4.0,380,2,-16.50403,-68.07907900000001,Irpavi,1200.0,2,Alquiler,2013.0,moderado
0,5.0,0,4.0,500,2,-16.542986,-68.089088,Calacoto,2300.0,2,Alquiler,,bajo
0,3.0,0,3.0,500,2,-16.502910999999997,-68.079697,Irpavi,750.0,2,Alquiler,,moderado
0,4.0,0,3.0,280,2,-16.529336999999998,-68.04863,Achumani,900.0,2,Alquiler,,alto
0,5.0,0,3.0,462,4,-16.518023,-68.06231700000001,Achumani,2000.0,2,Alquiler,2005.0,alto
0,7.0,0,4.0,500,5,-16.516911,-68.057724,Achumani,2500.0,2,Alquiler,,alto
0,3.0,0,3.0,500,2,-16.502910999999997,-68.079697,Irpavi,750.0,2,Alquiler,,moderado
0,5.0,0,4.0,500,2,-16.541225,-68.06100500000001,Cota Cota,2200.0,2,Alquiler,2000.0,moderado
0,9.0,0,5.0,740,2,-16.534643,-68.078285,Achumani,2000.0,2,Alquiler,2011.0,alto
0,5.0,0,7.0,761,3,-16.494694,-68.120407,Miraflores,2098.408104196816,2,Alquiler,2001.0,muy bajo
0,4.0,0,8.0,761,3,-16.503618,-68.117676,Miraflores,2098.408104196816,2,Alquiler,2004.0,muy bajo
0,6.0,0,5.0,600,2,-16.510855,-68.054695,Achumani,2500.0,2,Alquiler,,alto
0,5.0,0,4.0,400,3,-16.522739,-68.065315,Achumani,2000.0,2,Alquiler,2010.0,alto
0,9.0,0,5.0,740,2,-16.5341,-68.07643900000001,Achumani,2600.0,2,Alquiler,,alto
0,5.0,0,4.0,450,2,-16.554012,-68.094536,Aranjuez,2100.0,2,Alquiler,,moderado
0,1.0,0,3.0,200,2,-16.54427,-68.07821700000001,San Miguel,1100.0,2,Alquiler,,bajo
